id,intent,text
0,Software Recommendation,What software can I use to view epub documents?
1,Software Recommendation,Which PDF Viewer would you recommend?
2,Software Recommendation,What IDEs are available for Ubuntu?
3,Software Recommendation,What's the best Mind Mapping Software?
4,Software Recommendation,Software to read a QR code?
5,Software Recommendation,PDF to word conversion software?
6,Software Recommendation,Is there software that can view .dwg files?
7,Software Recommendation,What are some good PHP editors?
8,Software Recommendation,Is there a software utility to adjust screen gamma/brightness/contrast?
9,Software Recommendation,Please recommend a hex editor for shell
10,Software Recommendation,Is there LAN topology mapping software available in Ubuntu?
11,Software Recommendation,Is there a tool like wifi analyzer for ubuntu?
12,Software Recommendation,Tool for recovering deleted data from a flash drive
13,Software Recommendation,"What's a simple ""colour picker"" app for GNOME?"
14,Software Recommendation,Any app that tells me to take regular breaks from working?
15,Software Recommendation,What are some good ASCII art generators?
16,Software Recommendation,What are some good GUI binary viewers/editors?
17,Software Recommendation,Which is the best PDF metadata viewer for Ubuntu?
18,Software Recommendation,Is there a Linux file manager with a proper drop-down tree view? (like finder in OS X)
19,Software Recommendation,Which application do you recommend for watching TV (DVB)?
20,Software Recommendation,What Is The Best HDR Software?
21,Software Recommendation,What do you use to edit Microsoft Word documents (docx)?
22,Software Recommendation,What's the best Wireframing tool?
23,Software Recommendation,Is there any software that will do face recognition in photos?
24,Software Recommendation,Applications to replace iTunes for iPod synchronization?
25,Software Recommendation,Is there an SSH connection manager?
26,Software Recommendation,A light alternative to gnome-system-monitor?
27,Software Recommendation,Software to create a video slideshow?
28,Software Recommendation,Is there a project management software for Ubuntu like Microsoft Project?
29,Software Recommendation,Is there any recovery software available for ext4?
30,Software Recommendation,What blog editor software are available?
31,Software Recommendation,Can you recommend a good modern GUI download manager (wget wrapper?)
32,Software Recommendation,Is there any program for fuzzy string matching which provides a match score?
33,Software Recommendation,Are there any hardware diagnostic tools?
34,Software Recommendation,Recommendation for Regex editor?
35,None,Is there a Document scanning and archiving software?
36,Shutdown Computer,Keyboard shortcut to shutdown?
37,Shutdown Computer,My system doesn't go shutdown
38,Shutdown Computer,How to troubleshoot slow shutdown?
39,Shutdown Computer,How can I shutdown the computer when a certain process ends?
40,Shutdown Computer,Ubuntu Shut down app
